nama_pelatihan;penyelenggara;tahun
Diklat Fungsional Pemeriksa Dasar;Pusat Pendidikan dan Pelatihan Pajak;2018
Diklat Teknis Substantif Spesialisasi Pemeriksa Pajak Daerah ;Pusat Pendidikan dan Pelatihan Pajak;2018
DTS Perpajakan Menengah ;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Account Representative Dasar;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Analis IDLP Dasar;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Forensik Digital Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Forensik Digital Perpajakan Menengah;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Juru Sita Pajak;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Juru Sita Pajak Lanjutan ;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Jurusita Pajak Daerah Kerja Sama Program Diklat Pusdiklat Pajak-BPPK Dengan Pemerintah Kota Padang;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Manajemen Data dan Informasi ;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Manajemen Ekstensifikasi dan Penyuluhan;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Manajemen Keberatan dan Banding;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Manajemen Pelayanan;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Manajemen Pemeriksaan;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Manajemen Penagihan;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Manajemen Pengawasan dan Konsultasi (WASKON) II, III dan IV (Pengawasan);Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Manajemen Pengawasan dan Konsultasi I (Pelayanan);Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Manajemen PPNS;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Operator Console Pajak;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Pemeriksa Pajak Daerah Kerja Sama Program Diklat Pusdiklat Pajak-BPPK Dengan Pemerintah Kota Padang;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Pemeriksaan Bukti Permulaan;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Penelaah Keberatan Dasar;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Pengumpulan Data dan/atau Informasi Dasar;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Pengumpulan Data dan/atau Informasi Lanjutan;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Penyuluh Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Perpajakan untuk Pegawai non DJP;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Petugas Ekstensifikasi;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Petugas Tempat Pelayanan Terpadu (TPT);Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS PPNS;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Tax Treaty Tingkat Dasar;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Teknik Audit Berbantuan Komputer Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Tindak Pidana Perpajakan (Untuk Jaksa dan Penyidik);Pusat Pendidikan dan Pelatihan Pajak;2018
DTSS Transfer Pricing Dasar;Pusat Pendidikan dan Pelatihan Pajak;2018
DTU Orientasi untuk Pegawai Pajak;Pusat Pendidikan dan Pelatihan Pajak;2018
E-Learning Account Representative Dasar;Pusat Pendidikan dan Pelatihan Pajak;2021
E-Learning Administrator Sistem;Pusat Pendidikan dan Pelatihan Pajak;2019
E-Learning Akuntansi Pajak Dasar (Open Access);Pusat Pendidikan dan Pelatihan Pajak;2020
E-Learning Akuntansi Pajak Dasar (Seri);Pusat Pendidikan dan Pelatihan Pajak;2020
E-Learning Analisis Laporan Keuangan dan Surat Pemberitahuan (ALK dan SPT) Dasar (Open Access);Pusat Pendidikan dan Pelatihan Pajak;2020
E-Learning Analisis Laporan Keuangan dan Surat Pemberitahuan (ALK dan SPT) Dasar (Seri);Pusat Pendidikan dan Pelatihan Pajak;2020
E-learning Fungsional Pemeriksa Pajak Dasar (Open Access);Pusat Pendidikan dan Pelatihan Pajak;2020
E-Learning Fungsional Pemeriksa Pajak di Lingkungan Kanwil DJP Jawa Tengah II dan Kanwil DJP Daerah Istimewa Yogyakarta;Pusat Pendidikan dan Pelatihan Pajak;2020
E-learning Gambaran Umum Proses Bisnis Sistem Inti Administrasi Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2022
E-Learning Hukum Pajak Dasar (Open Access);Pusat Pendidikan dan Pelatihan Pajak;2020
E-learning Hukum Pajak Dasar (Open Access-Public);Pusat Pendidikan dan Pelatihan Pajak;2020
E-Learning Hukum Pajak Dasar (Seri);Pusat Pendidikan dan Pelatihan Pajak;2020
E-Learning Ketentuan Umum dan Tata Cara Perpajakan (KUP) Dasar (Open Access);Pusat Pendidikan dan Pelatihan Pajak;2020
E-Learning Ketentuan Umum dan Tata Cara Perpajakan (KUP) Dasar (Seri);Pusat Pendidikan dan Pelatihan Pajak;2020
E-Learning Pajak Dasar;Pusat Pendidikan dan Pelatihan Pajak;2019
E-learning Pajak Internasional Dasar;Pusat Pendidikan dan Pelatihan Pajak;2021
E-Learning Pajak Penghasilan (PPh) Dasar (Open Access);Pusat Pendidikan dan Pelatihan Pajak;2020
E-Learning Pajak Penghasilan (PPh) Dasar (Seri);Pusat Pendidikan dan Pelatihan Pajak;2020
E-Learning Pajak Pertambahan Nilai dan Pajak Penjualan atas Barang Mewah (PPN dan PPn BM) Dasar (Open Access);Pusat Pendidikan dan Pelatihan Pajak;2020
E-Learning Pajak Pertambahan Nilai dan Pajak Penjualan atas Barang Mewah (PPN dan PPn BM) Dasar (Seri);Pusat Pendidikan dan Pelatihan Pajak;2020
E-Learning Pelaporan SPT Tahunan bagi ASN Kemenkeu (Open Access);Pusat Pendidikan dan Pelatihan Pajak;2020
E-Learning Pembaruan Sistem Inti Administrasi Perpajakan (PSIAP) Seri Digital Mindset;Pusat Pendidikan dan Pelatihan Pajak;2021
E-Learning Pembaruan Sistem Inti Administrasi Perpajakan (PSIAP) Seri Unlocking Mindset;Pusat Pendidikan dan Pelatihan Pajak;2021
E-learning Pembekalan Secondment: Proses Bisnis Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2020
E-Learning Pemotongan dan Pemungutan Pajak Penghasilan (Potput PPh) Dasar (Open Access);Pusat Pendidikan dan Pelatihan Pajak;2020
E-Learning Pemotongan dan Pemungutan Pajak Penghasilan (Potput PPh) Dasar (Seri);Pusat Pendidikan dan Pelatihan Pajak;2020
E-learning Penagihan Pajak Daerah (Open Access-Public);Pusat Pendidikan dan Pelatihan Pajak;2020
E-Learning Pengantar E-Audit Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2024
E-Learning Pengantar Fungsional Penyuluh Pajak Dasar;Pusat Pendidikan dan Pelatihan Pajak;2021
E-learning Pengantar Hukum dan Teknologi Informasi untuk Forensik Digital Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2020
E-Learning Pengantar Pemeriksaan Bukti Permulaan ;Pusat Pendidikan dan Pelatihan Pajak;2020
E-learning Pengantar Pemeriksaan Bukti Permulaan (Open Access-Kemenkeu);Pusat Pendidikan dan Pelatihan Pajak;2020
E-learning Pengantar Perpajakan Internasional Dasar (Open Access);Pusat Pendidikan dan Pelatihan Pajak;2020
E-Learning Pengantar Perpajakan Internasional Dasar (Seri);Pusat Pendidikan dan Pelatihan Pajak;2020
E-Learning Pengawasan atas DJP: Pengenalan Proses Bisnis Manajemen Data dan Informasi serta Aplikasi CoreTax Modul Pendaftaran, Pengelolaan SPT, Pembayaran, dan TAM;Pusat Pendidikan dan Pelatihan Pajak;2024
E-Learning Pengawasan atas DJP: Pengenalan Proses Bisnis To Be Business Intelligence;Pusat Pendidikan dan Pelatihan Pajak;2024
E-Learning Pengawasan atas DJP: Pengenalan Proses Bisnis To Be Compliance Risk Management;Pusat Pendidikan dan Pelatihan Pajak;2024
E-Learning Pengawasan atas DJP: Pengenalan Proses Bisnis To Be Ekstensifikasi;Pusat Pendidikan dan Pelatihan Pajak;2024
E-Learning Pengawasan atas DJP: Pengenalan Proses Bisnis To Be Intelijen Perpajakan (Operational Intelligence);Pusat Pendidikan dan Pelatihan Pajak;2024
E-Learning Pengawasan atas DJP: Pengenalan Proses Bisnis To Be Keberatan dan Banding;Pusat Pendidikan dan Pelatihan Pajak;2024
E-Learning Pengawasan atas DJP: Pengenalan Proses Bisnis To Be Knowledge Management;Pusat Pendidikan dan Pelatihan Pajak;2024
E-Learning Pengawasan atas DJP: Pengenalan Proses Bisnis To Be Layanan Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2024
E-Learning Pengawasan atas DJP: Pengenalan Proses Bisnis To Be Non Keberatan;Pusat Pendidikan dan Pelatihan Pajak;2024
E-Learning Pengawasan atas DJP: Pengenalan Proses Bisnis To Be Pembayaran;Pusat Pendidikan dan Pelatihan Pajak;2024
E-Learning Pengawasan atas DJP: Pengenalan Proses Bisnis To Be Pemeriksaan;Pusat Pendidikan dan Pelatihan Pajak;2024
E-Learning Pengawasan atas DJP: Pengenalan Proses Bisnis To Be Penagihan;Pusat Pendidikan dan Pelatihan Pajak;2024
E-Learning Pengawasan atas DJP: Pengenalan Proses Bisnis To Be Penegakan Hukum Pidana Bidang Perpajakan (Criminal Investigation);Pusat Pendidikan dan Pelatihan Pajak;2024
E-Learning Pengawasan atas DJP: Pengenalan Proses Bisnis To Be Pengawasan;Pusat Pendidikan dan Pelatihan Pajak;2024
E-Learning Pengawasan atas DJP: Pengenalan Proses Bisnis To Be Pengelolaan SPT;Pusat Pendidikan dan Pelatihan Pajak;2024
E-Learning Pengawasan atas DJP: Pengenalan Proses Bisnis To Be Penilaian;Pusat Pendidikan dan Pelatihan Pajak;2024
E-Learning Pengawasan atas DJP: Pengenalan Proses Bisnis To Be Registrasi;Pusat Pendidikan dan Pelatihan Pajak;2024
E-Learning Pengawasan atas DJP: Pengenalan Proses Bisnis To Be Taxpayer Account Management;Pusat Pendidikan dan Pelatihan Pajak;2024
E-learning Pengisian SPT Tahunan (Open Access-Public);Pusat Pendidikan dan Pelatihan Pajak;2020
E-Learning Penilaian Properti, Pajak Bumi, dan Bangunan (PBB) P3L, dan Bea Meterai Dasar (Open Access);Pusat Pendidikan dan Pelatihan Pajak;2020
E-Learning Penilaian Properti, Pajak Bumi, dan Bangunan (PBB) P3L, dan Bea Meterai Dasar (Seri);Pusat Pendidikan dan Pelatihan Pajak;2020
E-learning Penilaian Properti, PBB P3L dan Bea Meterai Dasar (Open Access-Public);Pusat Pendidikan dan Pelatihan Pajak;2020
E-learning Penilaian Properti, PBB P5L, dan Bea Meterai (Open Access-Public);Pusat Pendidikan dan Pelatihan Pajak;2021
E-Learning Penilaian Properti, PBB P5L, dan Bea Meterai (Seri);Pusat Pendidikan dan Pelatihan Pajak;2022
E-Learning Perpajakan bagi Instansi  Pemerintah (Open Access);Pusat Pendidikan dan Pelatihan Pajak;2023
E-learning Perpajakan Internasional;Pusat Pendidikan dan Pelatihan Pajak;2021
E-Learning Perpajakan Internasional Tingkat Dasar (Open Access);Pusat Pendidikan dan Pelatihan Pajak;2020
E-Learning Perpajakan untuk Inspektorat Jenderal;Pusat Pendidikan dan Pelatihan Pajak;2020
E-Learning Perpajakan untuk Pegawai Non DJP;Pusat Pendidikan dan Pelatihan Pajak;2020
E-Learning Perpajakan untuk Pegawai Non DJP (DJBC);Pusat Pendidikan dan Pelatihan Pajak;2021
E-Learning Perpajakan untuk Pegawai Non DJP (Sekretariat Jenderal);Pusat Pendidikan dan Pelatihan Pajak;2022
E-Learning Perpajakan untuk Pegawai Non DJP (Sekretariat Pengadilan Pajak);Pusat Pendidikan dan Pelatihan Pajak;2021
E-learning Potput PPh Dasar (Open Access-Public);Pusat Pendidikan dan Pelatihan Pajak;2020
E-learning PPh Dasar (Open Access-Public);Pusat Pendidikan dan Pelatihan Pajak;2020
E-learning PPN dan PPn BM Dasar (Open Access-Public);Pusat Pendidikan dan Pelatihan Pajak;2020
E-learning Proses Bisnis Business Intelligence;Pusat Pendidikan dan Pelatihan Pajak;2022
E-learning Proses Bisnis Compliance Risk Management;Pusat Pendidikan dan Pelatihan Pajak;2022
E-Learning Proses Bisnis Direktorat Jenderal Pajak untuk Pegawai Direktorat Jenderal Bea dan Cukai;Pusat Pendidikan dan Pelatihan Pajak;2023
E-Learning Proses Bisnis DJP untuk Pegawai DJBC;Pusat Pendidikan dan Pelatihan Pajak;2021
E-Learning Proses Bisnis DJP untuk Pegawai Inspektorat Jenderal;Pusat Pendidikan dan Pelatihan Pajak;2021
E-Learning Proses Bisnis Ekstensifikasi;Pusat Pendidikan dan Pelatihan Pajak;2022
E-learning Proses Bisnis Intelijen Perpajakan (Operational Intelligence);Pusat Pendidikan dan Pelatihan Pajak;2022
E-learning Proses Bisnis Keberatan dan Banding;Pusat Pendidikan dan Pelatihan Pajak;2022
E-learning Proses Bisnis Klaster Business Inteligence dan Compliance Risk Management;Pusat Pendidikan dan Pelatihan Pajak;2023
E-learning Proses Bisnis Klaster Keberatan dan Non-Keberatan;Pusat Pendidikan dan Pelatihan Pajak;2023
E-Learning Proses Bisnis Klaster Manajemen Data dan Informasi;Pusat Pendidikan dan Pelatihan Pajak;2023
E-learning Proses Bisnis Klaster Pelayanan;Pusat Pendidikan dan Pelatihan Pajak;2023
E-learning Proses Bisnis Klaster Pemeriksaan;Pusat Pendidikan dan Pelatihan Pajak;2023
E-learning Proses Bisnis Klaster Penagihan;Pusat Pendidikan dan Pelatihan Pajak;2023
E-learning Proses Bisnis Klaster Pengawasan;Pusat Pendidikan dan Pelatihan Pajak;2023
E-learning Proses Bisnis Klaster Penilaian;Pusat Pendidikan dan Pelatihan Pajak;2023
E-Learning Proses Bisnis Knowledge Management;Pusat Pendidikan dan Pelatihan Pajak;2023
E-Learning Proses Bisnis Layanan Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2022
E-Learning Proses Bisnis Manajemen Data dan Informasi;Pusat Pendidikan dan Pelatihan Pajak;2023
E-Learning Proses Bisnis Non-Keberatan;Pusat Pendidikan dan Pelatihan Pajak;2023
E-Learning Proses Bisnis Pembayaran;Pusat Pendidikan dan Pelatihan Pajak;2022
E-Learning Proses Bisnis Pemeriksaan;Pusat Pendidikan dan Pelatihan Pajak;2023
E-Learning Proses Bisnis Penagihan;Pusat Pendidikan dan Pelatihan Pajak;2023
E-learning Proses Bisnis Penegakan Hukum Pidana Bidang Perpajakan (Criminal Investigation);Pusat Pendidikan dan Pelatihan Pajak;2022
E-Learning Proses Bisnis Pengawasan;Pusat Pendidikan dan Pelatihan Pajak;2023
E-learning Proses Bisnis Pengelolaan SPT;Pusat Pendidikan dan Pelatihan Pajak;2022
E-Learning Proses Bisnis Penilaian;Pusat Pendidikan dan Pelatihan Pajak;2022
E-Learning Proses Bisnis Prioritas Direktorat Jenderal Pajak untuk Pegawai Inspektorat Jenderal;Pusat Pendidikan dan Pelatihan Pajak;2022
E-Learning Proses Bisnis PSIAP Umum;Pusat Pendidikan dan Pelatihan Pajak;2023
E-learning Proses Bisnis Registrasi ;Pusat Pendidikan dan Pelatihan Pajak;2022
E-Learning Proses Bisnis Taxpayer Account Management;Pusat Pendidikan dan Pelatihan Pajak;2022
E-Learning Regulasi VAT Refund (Open Access);Pusat Pendidikan dan Pelatihan Pajak;2020
E-learning Sistem Inti Administrasi Perpajakan (SIAP) Modul Pendaftaran, Pengelolaan SPT, Pembayaran, dan TAM;Pusat Pendidikan dan Pelatihan Pajak;2023
FGD Pemblokiran Harta Wajib Pajak/Penanggung Pajak yang Tersimpan di Bank;Pusat Pendidikan dan Pelatihan Pajak;2021
"Kemenkeu Corporate University Open Class (KCOC) ""Komite Kepatuhan DJP: Edukasi dan Compliance Risk Management""";Pusat Pendidikan dan Pelatihan Pajak;2023
"Kemenkeu Corporate University Open Class (KCOC) ""Komite Kepatuhan DJP: Towards Taxpayer Compliance""";Pusat Pendidikan dan Pelatihan Pajak;2023
"Kemenkeu Corporate University Open Class (KCOC) ""Komite Kepatuhan Wajib Pajak: Pengawasan dan Tata Kelola Data""";Pusat Pendidikan dan Pelatihan Pajak;2023
"Kemenkeu Corporate University Open Class (KCOC) ""Pajak Fasilitas Kantor Berdasarkan PMK No.66/2023""";Pusat Pendidikan dan Pelatihan Pajak;2023
"Kemenkeu Corporate University Open Class (KCOC) ""Pajakku untuk Negeriku""";Pusat Pendidikan dan Pelatihan Pajak;2023
"Kemenkeu Corporate University Open Class (KCOC) ""Pemeriksaan dan Penegakan Hukum""";Pusat Pendidikan dan Pelatihan Pajak;2023
"Kemenkeu Corporate University Open Class (KCOC) ""Penerapan Tarif Efektif PPh 21 Berdasarkan PP Nomor 58 Tahun 2023""";Pusat Pendidikan dan Pelatihan Pajak;2024
"Kemenkeu Corporate University Open Class (KCOC) ""Peran Srikandi Pajak untuk Meningkatkan Kompetensi Pegawai dalam Rangka Mencapai Tujuan Organisasi""";Pusat Pendidikan dan Pelatihan Pajak;2023
"Kemenkeu Corporate University Open Class (KCOC) ""Sinkronisasi NPWP-NIK dan Pengisian SPT bagi UMKM Taat Pajak""";Pusat Pendidikan dan Pelatihan Pajak;2023
"Kemenkeu Corporate University Open Class (KCOC) ""Strategi Pengelolaan PPH Pasal 21 dan Overview Aplikasi Kalkulator Pajak""";Pusat Pendidikan dan Pelatihan Pajak;2024
Kemenkeu Corporate University Open Class (KCOC) “Kewajiban PPh atas Pemberian Imbalan Berbentuk Natura dan/atau Kenikmatan”;Pusat Pendidikan dan Pelatihan Pajak;2023
Kemenkeu Corporate University Open Class (KCOC) Pemberlakuan Tarif Efektif Rata-Rata (TER) dalam Penghitungan PPh Pasal 21 berdasarkan PMK 168/2023 dan PER 2/PJ/2024;Pusat Pendidikan dan Pelatihan Pajak;2024
"Kemenkeu Corporate University Open Class Uangku Episode 2: ""UMKM Mau Lapor SPT Pake NIK? Gampang Kok!""";Pusat Pendidikan dan Pelatihan Pajak;2023
Kemenkeu Corporate University Open Class UMKM Bangkit Bersama Kemenkeu (UANGKU);Pusat Pendidikan dan Pelatihan Pajak;2022
Kemenkeu Corpu Open Class “Bedah Putusan Peninjauan Kembali Sengketa PPN”;Pusat Pendidikan dan Pelatihan Pajak;2023
Kemenkeu Corpu Open Class “Kepailitan dan Penagihan Pajak Atas Wajib Pajak Dalam Pailit”;Pusat Pendidikan dan Pelatihan Pajak;2021
Kemenkeu Corpu Open Class Menangani Penolakan Wajib Pajak dengan Teknik DOM NLP (Disarming Objection Mastery Neuro Linguistic Programming);Pusat Pendidikan dan Pelatihan Pajak;2020
Kemenkeu Corpu Open Class Mengenal Bea Materai Lebih Dekat;Pusat Pendidikan dan Pelatihan Pajak;2020
Kemenkeu Corpu Open Class Ngobraskeun: Harmonisasi Peraturan Perpajakan Seri 1 (PPh dan PPS);Pusat Pendidikan dan Pelatihan Pajak;2022
Kemenkeu Corpu Open Class Pajak atas Belanja Barang dan Jasa Instansi Pemerintah;Pusat Pendidikan dan Pelatihan Pajak;2021
Kemenkeu Corpu Open Class Pengisian SPT Tahunan dengan e-Filing, Apa dan Bagaimana?;Pusat Pendidikan dan Pelatihan Pajak;2021
Lokakarya Administrasi Pemeriksaan Bukti Permulaan;Pusat Pendidikan dan Pelatihan Pajak;2018
Lokakarya Analisis Laporan Keuangan;Pusat Pendidikan dan Pelatihan Pajak;2019
Lokakarya Bahasa Inggris dan Regulasi terkait VAT Refund ;Pusat Pendidikan dan Pelatihan Pajak;2018
Lokakarya Compliance Risk Management;Pusat Pendidikan dan Pelatihan Pajak;2019
Lokakarya Compliance Risk Management (CRM) Wajib Pajak (WP) Badan Usaha Milik Negara (BUMN);Pusat Pendidikan dan Pelatihan Pajak;2019
Lokakarya CRM;Pusat Pendidikan dan Pelatihan Pajak;2018
Lokakarya Eksekutif Manajemen Pengendalian Pemeriksaan;Pusat Pendidikan dan Pelatihan Pajak;2019
Lokakarya Eksekutif Pemeriksaan;Pusat Pendidikan dan Pelatihan Pajak;2018
Lokakarya Implikasi Omnibus Law dalam Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2019
Lokakarya Improving Your Tax Research Skill;Pusat Pendidikan dan Pelatihan Pajak;2018
