nama_pelatihan;penyelenggara;tahun
Lokakarya Improving Your Tax Research Skill : Data Analysis;Pusat Pendidikan dan Pelatihan Pajak;2018
Lokakarya Jarak Jauh Compliance Risk Management Keberatan;Pusat Pendidikan dan Pelatihan Pajak;2021
Lokakarya Jarak Jauh Compliance Risk Management Penegakan Hukum;Pusat Pendidikan dan Pelatihan Pajak;2021
Lokakarya Jarak Jauh Compliance Risk Management Penilaian;Pusat Pendidikan dan Pelatihan Pajak;2021
Lokakarya Joint Program;Pusat Pendidikan dan Pelatihan Pajak;2019
Lokakarya Kebijakan Perpajakan Terkini;Pusat Pendidikan dan Pelatihan Pajak;2019
Lokakarya Manajemen Penggalian Potensi Pajak Usaha Perdagangan:  E-Commerce;Pusat Pendidikan dan Pelatihan Pajak;2019
Lokakarya Mengamankan Potensi Pajak dari Manipulasi Transfer Pricing;Pusat Pendidikan dan Pelatihan Pajak;2018
Lokakarya Pembekalan Secondment ;Pusat Pendidikan dan Pelatihan Pajak;2019
Lokakarya Pemeriksaan Batubara;Pusat Pendidikan dan Pelatihan Pajak;2018
Lokakarya Pemeriksaan Wajib Pajak Kontraktor Kontrak Kerja Sama Minyak dan Gas Bumi ;Pusat Pendidikan dan Pelatihan Pajak;2019
Lokakarya Penanganan Perkara DJP-DJBC;Pusat Pendidikan dan Pelatihan Pajak;2019
Lokakarya Penggalian Potensi di Wilayah Kanwil DJP Sumatera Selatan dan Kepulauan Bangka Belitung;Pusat Pendidikan dan Pelatihan Pajak;2018
Lokakarya Penggalian Potensi Pajak Usaha Perdagangan: E-Commerce untuk Account Representatives;Pusat Pendidikan dan Pelatihan Pajak;2019
Lokakarya Pengusulan dan Kolaborasi Pemeriksaan Bukti Permulaan;Pusat Pendidikan dan Pelatihan Pajak;2024
Lokakarya Penilaian Dalam Rangka Optimalisasi Pengelolaan PBB P2 Dan PBB Sektor Perkebunan Di Luar Kawasan Kegiatan Usaha Perkebunan Yang Sudah Dikenakan PBB P3;Pusat Pendidikan dan Pelatihan Pajak;2019
Lokakarya Penilaian Properti;Pusat Pendidikan dan Pelatihan Pajak;2019
Lokakarya Penyamaan Materi DTSS Petugas Tempat Pelayanan Terpadu (TPT);Pusat Pendidikan dan Pelatihan Pajak;2018
Lokakarya Penyamaan Materi Pelatihan Teknis Pajak Dasar;Pusat Pendidikan dan Pelatihan Pajak;2019
Lokakarya Penyamaan Materi PTPD;Pusat Pendidikan dan Pelatihan Pajak;2019
Lokakarya Perpajakan untuk Dosen PKN STAN;Pusat Pendidikan dan Pelatihan Pajak;2019
Lokakarya Perpajakan untuk Widyaiswara;Pusat Pendidikan dan Pelatihan Pajak;2018
Lokakarya Pertambangan Batubara;Pusat Pendidikan dan Pelatihan Pajak;2019
Lokakarya Petugas Sidang dan Penelaah Keberatan;Pusat Pendidikan dan Pelatihan Pajak;2018
Lokakarya Proses Bisnis DJP untuk Pegawai Direktorat Jenderal Bea dan Cukai;Pusat Pendidikan dan Pelatihan Pajak;2018
Lokakarya Teknik dan Metode Pencarian untuk Menemukan Bukti Permulaan;Pusat Pendidikan dan Pelatihan Pajak;2022
Lokakarya The Role of OECD in Internasional Taxation;Pusat Pendidikan dan Pelatihan Pajak;2019
Lokakarya Tindak Pidana di Bidang Pajak;Pusat Pendidikan dan Pelatihan Pajak;2018
Open Access Perpajakan I: E-learning Ketentuan Umum dan Tata Cara Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2024
Open Access Perpajakan I: E-learning Pajak Bumi dan Bangunan Sektor P5L dan Bea Meterai;Pusat Pendidikan dan Pelatihan Pajak;2024
Open Access Perpajakan I: E-learning Pajak Karbon;Pusat Pendidikan dan Pelatihan Pajak;2024
Open Access Perpajakan I: E-learning Pajak Pemotongan dan Pemungutan Pajak Penghasilan;Pusat Pendidikan dan Pelatihan Pajak;2024
Open Access Perpajakan I: E-learning Pajak Penghasilan;Pusat Pendidikan dan Pelatihan Pajak;2024
Open Access Perpajakan I: E-learning Pajak Pertambahan Nilai dan Pajak Penjualan atas Barang Mewah;Pusat Pendidikan dan Pelatihan Pajak;2024
Open Access Perpajakan I: E-learning Pengantar Pajak Internasional;Pusat Pendidikan dan Pelatihan Pajak;2024
Open Class Kupas Tuntas SPT: Seluk Beluk dan Simulasi Pelaporan melalui e-form;Pusat Pendidikan dan Pelatihan Pajak;2021
Open Class Seri V Pemulihan Ekonomi Nasional (PEN):Insentif Pajak di Masa Pandemi Covid19, Pemanfaatan, Pengajuan, dan Pelaporan;Pusat Pendidikan dan Pelatihan Pajak;2020
Open Class SIAK Seri IX : Proses Bisnis dan Penggalian Potensi Perkebunan Kelapa Sawit dan Industri Pengolahan Kelapa Sawit;Pusat Pendidikan dan Pelatihan Pajak;2023
Open Class: Refleksi dan Tantangan Pasca Dua Bulan Pemberlakuan Undang-Undang Harmonisasi Peraturan Perpajakan, Selanjutnya Apa?;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Ahli Persidangan Forensik Digital Perpajakan (Blended Learning);Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Fungsional Pemeriksa Ahli;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Fungsional Pemeriksa Dasar;Pusat Pendidikan dan Pelatihan Pajak;2018
Pelatihan Fungsional Pemeriksa Menengah;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Fungsional Pemeriksa Tinggi;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Fungsional Penilai Pajak Dasar;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Jarak Jauh Account Representative;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Account Representative Dasar;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Account Representative Kewilayahan;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Administrasi Penagihan Pajak;Pusat Pendidikan dan Pelatihan Pajak;2024
Pelatihan Jarak Jauh Administrasi Penegakan Hukum;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Administrator Sistem Dasar;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Administrator Sistem I;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Administrator Sistem II;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Administrator Sistem Lanjutan;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Ahli Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Ahli Persidangan Forensik Digital Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Akuntansi Pajak;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Jarak Jauh ALK Lanjutan Bagi Inspektorat I;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Jarak Jauh ALK Tingkat Lanjutan;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Analis IDLP Dasar;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Analis IDLP I;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Analis IDLP II;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Analisis Laporan Keuangan Perpajakan II;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Analisis Penggalian Potensi Berbasis Spasial;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Analitika Data Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Calon Fungsional Pemeriksa Pajak;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Crash Program Fungsional Penyuluh Pajak Dasar;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Crash Program Jurusita Pajak;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Data dan Informasi;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Double Tax Agreement;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Ekonomi Digital;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Eksekutif Pemeriksaan;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Encase Forensic Software;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Fasilitas Perpajakan PPh Badan;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Jarak Jauh Forensik Digital Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Forensik Digital Perpajakan I;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Forensik Digital Perpajakan II;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Fungsional Asisten Penilai Pajak;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Fungsional Asisten Penyuluh Pajak;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Fungsional Asisten Penyuluh Pajak Dasar;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Fungsional Pemeriksa Ahli;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Fungsional Pemeriksa Dasar;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Fungsional Pemeriksa Pajak di Lingkungan Kanwil DJP Jawa Tengah II dan Kanwil DJP Daerah Istimewa Yogyakarta;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Fungsional Pemeriksa Pajak II;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Fungsional Pemeriksa Tinggi;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Fungsional Penilai Pajak;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Fungsional Penilai Pajak Ahli;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Fungsional Penyuluh Pajak Dasar;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Hukum Pajak;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Jarak Jauh Jurusita Pajak;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Jurusita Pajak Daerah;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Jurusita Pajak II;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Jurusita Pajak Lanjutan;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Kebijakan Perpajakan Terkini;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Kertas Kerja Analisis Wajib Pajak;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Lanjutan Double Tax Agreement;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Manajemen Data dan Informasi;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Manajemen Forensik Digital Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Manajemen Keberatan dan Banding;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Manajemen KP2KP;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Manajemen Pelayanan;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Manajemen Pemeriksaan, Penilaian, dan Penagihan;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Manajemen Penagihan;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Manajemen Pengawasan dan Konsultasi (Waskon) Kewilayahan;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Manajemen Pengawasan dan Konsultasi I - Pelayanan;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Manajemen Pengawasan Kewilayahan;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Manajemen Pengawasan Strategis;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Manajemen Pengendalian Mutu Pemeriksaan;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Manajemen Penjaminan Kualitas Data Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Metode dan Teknik Pemeriksaan untuk Penelaah Keberatan;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Jarak Jauh Mitigasi Risiko Penilaian untuk Tujuan Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Jarak Jauh Optimalisasi Pemanfaatan Data Sektor Kehutanan;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Optimalisasi Pemanfaatan Data Sektor Perikanan Tangkap;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Pajak Bumi dan Bangunan Perdesaan dan Perkotaan (PBB P2) Dasar;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Pajak Dasar (Non D3 Pajak);Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Pajak Karbon;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Jarak Jauh Pajak Menengah;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh PBB P2 dan BPHTB Tingkat Dasar;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Jarak Jauh Pemanfaatan Data Keuangan untuk Wajib Pajak Orang Pribadi Prominen;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Pemanfaatan Data Keuangan untuk WP Orang Pribadi Prominen;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Pemantauan dan Evaluasi Implementasi Kebijakan Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Jarak Jauh Pembekalan Pejabat Administrator;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Pembekalan Pejabat I;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Pembekalan Pejabat II;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Pembekalan Pejabat Pengawas;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Pembekalan Secondment di DJP-DJBC;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Pembekalan Secondment DJBC-DJA;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Pembekalan Secondment DJP-DJBC;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Pembekalan Secondment Inspektorat Jenderal;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Pembekalan Secondment Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Pemeriksa Menengah;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Pemeriksa Pajak Daerah;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Pemeriksa Tinggi;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Pemeriksaan Batubara;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Pemeriksaan Bukti Permulaan;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Pemeriksaan Bukti Permulaan I;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Pemeriksaan Bukti Permulaan II;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Pemeriksaan Bukti Permulaan Tingkat Dasar;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Pemeriksaan Bukti Permulaan Tingkat Lanjutan;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Pemeriksaan Digital Ekonomi;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Pemeriksaan Ekonomi Digital;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Jarak Jauh Pemeriksaan Pajak Sektor Batubara;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Jarak Jauh Pemeriksaan Pajak Sektor Jasa Keuangan;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Jarak Jauh Pemeriksaan Pajak Sektor Jasa Konstruksi;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Jarak Jauh Pemeriksaan Pajak Sektor Perdagangan;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Jarak Jauh Pemeriksaan Pajak Sektor Perdagangan Farmasi;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Pemeriksaan Pajak Sektor Usaha Pertambangan Nikel;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Pemeriksaan Pajak Sektor Usaha Sawit;Pusat Pendidikan dan Pelatihan Pajak;2024
Pelatihan Jarak Jauh Pemeriksaan Pajak Sektor Usaha Tekstil;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Pemeriksaan Real Estate;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Pemeriksaan Sawit;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Pemeriksaan Wajib Pajak Kontraktor Kontrak Kerja Sama Minyak dan Gas Bumi ;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Pemetaan, Penilaian NJOP, dan Penilaian Properti Kriteria I;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Penagihan Pajak dengan Surat Paksa;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Jarak Jauh Penanganan Data Elektronik bagi Pelaksana Administrasi Bukti Permulaan dan Penyidikan;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Jarak Jauh Penanganan Perkara DJP-DJBC;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Penanganan Sengketa Pajak Ekonomi Digital;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Penelaah Keberatan;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Penelaah Keberatan Dasar;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Penelaah Keberatan II;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Penelaah Keberatan Lanjutan;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Penelaah Keberatan Menengah;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Pengawasan Pajak Ekonomi Digital;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Penggalian Potensi Berbasis Data Spasial;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Penggalian Potensi Pajak Sektor Perkebunan Kelapa Sawit;Pusat Pendidikan dan Pelatihan Pajak;2024
Pelatihan Jarak Jauh Penggalian Potensi Pertambangan Nikel;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Penguasaan Wilayah Dengan Optimalisasi Media Internet ;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Penilai Pajak;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Penilaian Bisnis dan Aset Tidak Berwujud Terkait Ekonomi Digital bagi Pejabat Fungsional Penilai Pajak;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Jarak Jauh Penjenjangan Fungsional Penyuluh Pajak ;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Jarak Jauh Penyidikan Tindak Pidana Pencucian Uang Yang Tindak Pidana Asalnya Tindak Pidana Di Bidang Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Penyuluh Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Perpajakan Internasional dan PSIAP untuk Widyaiswara ;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Perpajakan untuk Pegawai Non DJP (Inspektorat Jenderal);Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Perpajakan untuk Pegawai Pusat Pembinaan Profesi Keuangan (PPPK) ;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Pertambangan Batubara;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Petugas Pemeriksa Pajak (P3);Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Petugas Penegakan Hukum;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Petugas Tempat Pelayanan Terpadu;Pusat Pendidikan dan Pelatihan Pajak;2021
