nama_pelatihan;penyelenggara;tahun
Pelatihan Jarak Jauh Prosedur Penanganan Dokumen Elektronik bagi Penyidik Pegawai Negeri Sipil (PPNS);Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Sistem Informasi Geografis;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Strategi dan Teknik Pengawasan Guna Menyediakan Formulasi Rekomendasi Kebijakan;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Jarak Jauh Tax Treaty Tingkat Dasar;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Teknik Audit Berbantuan Komputer Perpajakan (TABK-Perpajakan);Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak jauh Trainer Penagihan Pajak Daerah;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Jarak Jauh Transfer Pricing Bagi Inspektorat Jenderal;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Jarak Jauh Transfer Pricing Dasar;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Jarak Jauh Transfer Pricing Dasar untuk Pegawai Inspektorat Jenderal;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Jarak Jauh Transfer Pricing I;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Transfer Pricing I bagi Fungsional Penilai Pajak;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Jarak Jauh Transfer Pricing II;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Jarak Jauh Transfer Pricing Lanjutan;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Master Trainer Aplikasi Sistem Inti Administrasi Perpajakan (SIAP) Modul Document Management System dan Data Quality Management;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Master Trainer Aplikasi Sistem Inti Administrasi Perpajakan (SIAP) Modul Keberatan dan Banding dan Non-Keberatan;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Master Trainer Aplikasi Sistem Inti Administrasi Perpajakan (SIAP) Modul Knowledge Management;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Master Trainer Aplikasi Sistem Inti Administrasi Perpajakan (SIAP) Modul Operational Intelligence dan Criminal Investigation;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Master Trainer Aplikasi Sistem Inti Administrasi Perpajakan (SIAP) Modul Pengawasan, Pemeriksaan dan TAM-PR;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Master Trainer Aplikasi Sistem Inti Administrasi Perpajakan (SIAP) Modul Pengelolaan SPT;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Master Trainer Aplikasi Sistem Inti Administrasi Perpajakan (SIAP) Modul Penilaian;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Master Trainer Aplikasi Sistem Inti Administrasi Perpajakan (SIAP) Modul Registrasi dan Ekstensifikasi;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Master Trainer Aplikasi Sistem Inti Administrasi Perpajakan (SIAP) Modul TAM-RAS, Penagihan, dan Pembayaran;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Master Trainer Aplikasi Sistem Inti Administrasi Perpajakan (SIAP) Modul Tester;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Master Trainer Aplikasi Sistem Inti Administrasi Perpajakan (SIAP) Modul Third Party Data Processing dan Exchange of Information;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Master Trainer Sistem Inti Administrasi (SIAP) Modul Pendaftaran, Pengelolaan SPT,  Pembayaran, dan TAM;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Penilaian untuk Optimalisasi Penerimaan Pajak Daerah dan Pajak Pusat;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Platform Investigasi Forensik Digital Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2024
Pelatihan Teknik Beracara di Pengadilan Pajak;Pusat Pendidikan dan Pelatihan Pajak;2024
Pelatihan Teknik Beracara di Pengadilan Pajak (Blended Learning);Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Teknik Pengumpulan Data dan Informasi secara Elektronik;Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Teknis  Manajemen Penegakan Hukum;Pusat Pendidikan dan Pelatihan Pajak;2018
Pelatihan Teknis Account Representative Dasar;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Account Representative Dasar E-Learning;Pusat Pendidikan dan Pelatihan Pajak;2018
Pelatihan Teknis Account Representative Ekstensifikasi;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Ahli Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2018
Pelatihan Teknis Akuntansi Pajak Dasar;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Analis IDLP Dasar;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Analis IDLP Lanjutan;Pusat Pendidikan dan Pelatihan Pajak;2018
Pelatihan Teknis Analisis Laporan Keuangan dan Surat Pemberitahuan (ALK dan SPT) Dasar;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Aplikasi DJP;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Teknis Bersama Aparat Penegak Hukum Dalam Penanganan Perkara Tindak Pidana Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Teknis Bersama Aparat Penegak Hukum dalam Penanganan Perkara Tindak Pidana Perpajakan (Crash Program);Pusat Pendidikan dan Pelatihan Pajak;2023
Pelatihan Teknis Cooperative Compliance and Indirect Taxes and Customs Issues in Digital Economy;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Teknis Ekonomi Digital;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Ekonomi Digital-IBFD-CapaBuild;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Forensik Digital Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Forensik Digital Perpajakan I;Pusat Pendidikan dan Pelatihan Pajak;2024
Pelatihan Teknis Forensik Digital Perpajakan Menengah;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Hukum Pajak Dasar;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Juru Sita Pajak Daerah ;Pusat Pendidikan dan Pelatihan Pajak;2018
Pelatihan Teknis Juru Sita Pajak Daerah Kerja Sama Program Diklat Pusdiklat Pajak – BPPK dengan Pemerintah Provinsi Nusa Tenggara Barat Tahun 2018;Pusat Pendidikan dan Pelatihan Pajak;2018
Pelatihan Teknis Jurusita Pajak;Pusat Pendidikan dan Pelatihan Pajak;2018
Pelatihan Teknis Jurusita Pajak Daerah KSPD;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Jurusita Pajak Daerah Pemerintah Provinsi Kepulauan Riau;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Jurusita Pajak Lanjutan ;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Ketentuan Umum dan Tata Cara Perpajakan (KUP) Dasar;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Manajemen Data dan Informasi ;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Manajemen Ekstensifikasi dan Penyuluhan;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Manajemen KP2KP;Pusat Pendidikan dan Pelatihan Pajak;2018
Pelatihan Teknis Manajemen Pelayanan;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Manajemen Pemeriksaan;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Manajemen Pengawasan dan Konsultasi I (Pelayanan);Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Manajemen PPNS;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Teknis Operator Console Pajak;Pusat Pendidikan dan Pelatihan Pajak;2018
Pelatihan Teknis Operator Console Pajak Lanjutan;Pusat Pendidikan dan Pelatihan Pajak;2018
Pelatihan Teknis Orientasi Pegawai DJP (Khusus);Pusat Pendidikan dan Pelatihan Pajak;2018
Pelatihan Teknis Orientasi untuk Pegawai Pajak;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Orientasi untuk Pegawai Pajak (Khusus);Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Teknis Pajak Dasar;Pusat Pendidikan dan Pelatihan Pajak;2018
Pelatihan Teknis Pajak Dasar untuk Pegawai DJBC (e-learning);Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Pajak Menengah ;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Pajak Penghasilan (PPh) Dasar;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Pajak Pertambahan Nilai dan Pajak Penjualan atas Barang Mewah (PPN dan PPn BM) Dasar;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis PBB P2 Dasar;Pusat Pendidikan dan Pelatihan Pajak;2018
Pelatihan Teknis Pelaporan SPT Tahunan bagi ASN;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Pembekalan Eselon IV;Pusat Pendidikan dan Pelatihan Pajak;2018
Pelatihan Teknis Pembekalan Pejabat Administrator;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Pembekalan Pejabat Eselon III;Pusat Pendidikan dan Pelatihan Pajak;2018
Pelatihan Teknis Pembekalan Pejabat Pengawas;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Pemeriksa Pajak Daerah;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Pemeriksaan Bukti Permulaan;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Pemetaan, Penilaian NJOP, dan Penilaian Properti Kriteria I;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Pemotongan dan Pemungutan Pajak Penghasilan (Potput PPh) Dasar;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Penelaah Keberatan Dasar;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Penelaah Keberatan Menengah;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Penggalian Potensi Pajak (ALK & SPT);Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Pengumpulan Data dan/atau Informasi;Pusat Pendidikan dan Pelatihan Pajak;2022
Pelatihan Teknis Pengumpulan Data dan/atau Informasi Dasar;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Pengumpulan Data dan/atau Informasi Dasar Bagi Manajemen Eksekutif;Pusat Pendidikan dan Pelatihan Pajak;2021
Pelatihan Teknis Penilai Pajak;Pusat Pendidikan dan Pelatihan Pajak;2018
Pelatihan Teknis Penilaian Properti, Pajak Bumi, dan Bangunan (PBB) P3L, dan Bea Materai Dasar;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Penyidikan Tindak Pidana Pencucian Uang yang Tindak Pidana Asalnya Tindak Pidana di Bidang Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2018
Pelatihan Teknis Penyuluh Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Perpajakan dalam Rangka Penyusunan Kebijakan Pajak Daerah;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Perpajakan Internasional Dasar;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Perpajakan Internasional Tingkat Dasar;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Perpajakan untuk Pegawai non DJP;Pusat Pendidikan dan Pelatihan Pajak;2018
Pelatihan Teknis Perpajakan untuk Pegawai Non DJP (Inspektorat Jenderal);Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Petugas Pemeriksa Pajak (P3);Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Petugas Penegakan Hukum;Pusat Pendidikan dan Pelatihan Pajak;2018
Pelatihan Teknis Petugas Tempat Pelayanan Terpadu;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Proses Bisnis DJP;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Proses Bisnis DJP untuk Pegawai Inspektorat Jenderal;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Tax Treaty Tingkat Dasar;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Teknik Audit Berbantuan Komputer (TABK) Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Teknik Audit Berbantuan Komputer Perpajakan bagi Pegawai Inspektorat Jenderal Kementerian Keuangan;Pusat Pendidikan dan Pelatihan Pajak;2018
Pelatihan Teknis Tindak Pidana Perpajakan (Untuk Hakim, Jaksa, Polisi, dan Penyidik);Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Teknis Transfer Pricing Dasar;Pusat Pendidikan dan Pelatihan Pajak;2020
Pelatihan Teknis Transfer Pricing Tingkat Dasar Kerjasama DJP dan OECD;Pusat Pendidikan dan Pelatihan Pajak;2019
Pelatihan Trainer Sistem Inti Administrasi Perpajakan (SIAP) Modul Pendaftaran, Pengelolaan SPT, Pembayaran, dan TAM;Pusat Pendidikan dan Pelatihan Pajak;2023
"Seminar Digital KCOC ""Kenapa Harus Lapor SPT?""";Pusat Pendidikan dan Pelatihan Pajak;2021
"Seminar Digital KCOC ""Perasaan Bisa Diungkapkan, Harta Kekayaan pun Bisa Diungkapkan""";Pusat Pendidikan dan Pelatihan Pajak;2022
"Seminar Digital KCOC ""Peraturan Pelaksanaan Undang-Undang Cipta Kerja di Bidang Pajak Pertambahan Nilai (PPN)""";Pusat Pendidikan dan Pelatihan Pajak;2021
"Seminar Digital KCOC ""PPS: It's My Dream, Not Theirs!""";Pusat Pendidikan dan Pelatihan Pajak;2022
"Seminar Digital KCOC ""Sosialisasi Undang-Undang Harmonisasi Peraturan Perpajakan""";Pusat Pendidikan dan Pelatihan Pajak;2022
"Seminar Digital KCOC ""Ungkap, Lengkap, Lelap""";Pusat Pendidikan dan Pelatihan Pajak;2022
"Seminar Digital KCOC ""Yesterday and Today"" in International Taxation";Pusat Pendidikan dan Pelatihan Pajak;2021
"Seminar Digital Kemenkeu Corporate University Open Class ""Sinergitas Penggalian Potensi Pajak Pusat dan Daerah Melalui Penilaian untuk Tujuan Perpajakan";Pusat Pendidikan dan Pelatihan Pajak;2022
"Seminar Digital Kemenkeu Corporate University Open Class (KCOC) Kemenkeu Satu “Menyongsong era Nomor Induk Kependudukan (NIK) Sebagai Nomor Pokok Wajib Pajak (NPWP) dan Penjelasan Pengenaan Pajak Penghasilan 5 Persen Atas Gaji Rp 5.000.000,-""";Pusat Pendidikan dan Pelatihan Pajak;2023
"Seminar Digital Kemenkeu Corporate University Open Class (KCOC) Kemenkeu Satu “Pengisian SPT Tahunan PPH Orang Pribadi bagi ASN dan TNI/POLRI""";Pusat Pendidikan dan Pelatihan Pajak;2024
Seminar Digital Kemenkeu Corporate University Open Class “E-Meterai: Pajak atas Dokumen Elektronik” ;Pusat Pendidikan dan Pelatihan Pajak;2021
Seminar Digital Kemenkeu Corporate University Open Class “Esensi Storytelling dalam Presentasi”;Pusat Pendidikan dan Pelatihan Pajak;2021
"Seminar Digital Kemenkeu Corporate University Open Class Ampera Bersatu Episode 3: ""Fungsi Pelayanan dan Pengawasan Perpajakan""";Pusat Pendidikan dan Pelatihan Pajak;2022
Seminar Digital Kemenkeu Corporate University Open Class NgobrasKeun: Ngobrol Asyik dan Santai Keuangan Negara Seri 2: Harmonisasi Peraturan Perpajakan Seri 2 (PPS);Pusat Pendidikan dan Pelatihan Pajak;2022
Seminar Digital Kemenkeu Corporate University Open Class: Kupas Tuntas Mengenai Program Pengungkapan Sukarela (PPS);Pusat Pendidikan dan Pelatihan Pajak;2022
Seminar Digital Kemenkeu Corporate University Open Class: Penilaian Tujuan Khusus;Pusat Pendidikan dan Pelatihan Pajak;2021
Seminar Digital Kemenkeu Corporate University Open Class: Potensi Energi Terbarukan;Pusat Pendidikan dan Pelatihan Pajak;2021
Seminar Digital Kemenkeu Corporate University Open Class: Ungkap Saja, Mumpung Ada PPS;Pusat Pendidikan dan Pelatihan Pajak;2021
Seminar Digital Kemenkeu Corporate University Talk  “Bea Meterai di Era Digital: Apa dan Bagaimana?”;Pusat Pendidikan dan Pelatihan Pajak;2020
Seminar Digital Kemenkeu Corporate University Talk: Dampak Insentif PPnBM Terhadap Harga Mobil;Pusat Pendidikan dan Pelatihan Pajak;2021
Seminar Hasil Kajian Akademis Pusdiklat Pajak Tahun Anggaran 2022 - Agus Suharsono dan Destiny Wulandari;Pusat Pendidikan dan Pelatihan Pajak;2022
Seminar Hasil Kajian Akademis Pusdiklat Pajak Tahun Anggaran 2022 - I Wayan Sukada;Pusat Pendidikan dan Pelatihan Pajak;2022
Seminar Hasil Kajian Akademis Pusdiklat Pajak Tahun Anggaran 2022 - Irawan Purwo Aji;Pusat Pendidikan dan Pelatihan Pajak;2022
Seminar Insentif Pajak untuk Wajib Pajak Terdampak Pendemi Covid-19;Pusat Pendidikan dan Pelatihan Pajak;2020
Seminar Kemandirian Desa untuk Mendukung Penerimaan Negara;Pusat Pendidikan dan Pelatihan Pajak;2019
Seminar Penegakan Hukum Perpajakan: Sinergi Aparat Penegak Hukum dalam Penanganan Tindak Pidana di Bidang Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2023
Seminar Penerapan PPN Produk Digital Luar Negeri di Indonesia;Pusat Pendidikan dan Pelatihan Pajak;2020
Seminar Proposal Kajian Akademis Analisis Data Teks Eksploratif Dalam  Pengawasan Dan Pemeriksaan Pajak;Pusat Pendidikan dan Pelatihan Pajak;2023
Seminar Proposal Kajian Akademis KEWENANGAN DIREKTUR JENDERAL PAJAK MELAKUKAN TINDAKAN PENAGIHAN PAJAK BERUPA PEMBLOKIRAN ASET PERUSAHAAN CABANG DIKAITKAN DENGAN HUBUNGAN ANTARA PERUSAHAAN PUSAT DAN CABANG;Pusat Pendidikan dan Pelatihan Pajak;2023
Seminar Proposal Kajian Akademis NJOP Tubuh Bumi Operasi Produksi PBB Sektor Pertambangan Mineral Dan Batubara Yang Memiliki Smelter Terintegrasi (PT. Vale Indonesia Tbk);Pusat Pendidikan dan Pelatihan Pajak;2023
ToT Aplikasi SIAP Role Data (PKD dan DP3);Pusat Pendidikan dan Pelatihan Pajak;2023
ToT Aplikasi SIAP Role Fungsional Pemeriksa Pajak;Pusat Pendidikan dan Pelatihan Pajak;2023
ToT Aplikasi SIAP Role SUKI/Umum ;Pusat Pendidikan dan Pelatihan Pajak;2023
TOT Forensik Digital Perpajakan ;Pusat Pendidikan dan Pelatihan Pajak;2020
Training of Trainer E-Audit Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2024
Training of Trainers (ToT) Teknik Pengamatan;Pusat Pendidikan dan Pelatihan Pajak;2023
Webinar in Cooperation with OECD Series 1: Digital Taxation;Pusat Pendidikan dan Pelatihan Pajak;2020
Webinar MoF - OECD Dialogue: BEPS;Pusat Pendidikan dan Pelatihan Pajak;2020
Webinar OECD Updates: Tax and Covid-19 Pandemic;Pusat Pendidikan dan Pelatihan Pajak;2020
Webinar Overview Sistem Inti Administrasi Perpajakan (SIAP) dan Tax Account Management-Taxpayer Portal;Pusat Pendidikan dan Pelatihan Pajak;2023
Webinar: MoF - OECD Dialogue: Current Update in Digital Economy;Pusat Pendidikan dan Pelatihan Pajak;2020
Webinar: MoF - OECD Dialogue: Exchange of Information (EOI);Pusat Pendidikan dan Pelatihan Pajak;2020
Webinar: MoF - OECD Dialogue: Tax Treaty (MLI Implementation);Pusat Pendidikan dan Pelatihan Pajak;2020
Webinar: MoF - OECD Dialogue: Transfer Pricing Guidelines;Pusat Pendidikan dan Pelatihan Pajak;2020
Workshop  Forensik Digital Perpajakan untuk Inspektorat Jenderal;Pusat Pendidikan dan Pelatihan Pajak;2020
WORKSHOP FROM HOME JOIN INVESTIGASI PENINDAKAN PERKARA DJP - DJBC DAN BANTUAN HUKUM DALAM RANGKA OPTIMALISASI PENERIMAAN NEGARA;Pusat Pendidikan dan Pelatihan Pajak;2020
Workshop Manajerial Contact Center;Pusat Pendidikan dan Pelatihan Pajak;2022
Workshop Manajerial Contact Center Peran Asesor;Pusat Pendidikan dan Pelatihan Pajak;2023
Workshop Penanganan Sengketa Pajak Dalam Bidang Transfer Pricing;Pusat Pendidikan dan Pelatihan Pajak;2022
Workshop Peningkatan Kualitas Layanan Perpajakan bagi Pemerintah Daerah;Pusat Pendidikan dan Pelatihan Pajak;2023
Workshop Rancangan Omnibus Law Perpajakan;Pusat Pendidikan dan Pelatihan Pajak;2020
